Date,SMLV
2013-02-21,49.48250707227954
2013-02-22,49.881224604505384
2013-02-25,49.44097399600602
2013-02-26,49.20008215361957
2013-02-27,49.424360765496594
2013-02-28,49.84799814348656
2013-03-01,49.50742691804365
2013-03-04,49.50742691804365
2013-03-05,50.32978182825948
2013-03-06,50.51252736386299
2013-03-07,50.46268767233476
2013-03-08,50.46268767233476
2013-03-11,50.88632505032473
2013-03-12,50.88632505032473
2013-03-13,51.052457355418845
2013-03-14,51.251816121531775
2013-03-15,51.37440348813767
2013-03-18,51.37440348813767
2013-03-19,51.37440348813767
2013-03-20,51.43268887297024
2013-03-21,51.357750521042654
2013-03-22,51.316118103305094
2013-03-25,51.357750521042654
2013-03-26,51.64085096165799
2013-03-27,51.69580575307155
2013-03-28,51.94893085291586
2013-04-01,51.366077004590146
2013-04-02,51.49097425780281
2013-04-03,50.791549639811954
2013-04-04,50.9997117284997
2013-04-05,50.94134307883167
2013-04-08,51.52428019199286
2013-04-09,51.37440348813767
2013-04-10,51.37440348813767
2013-04-11,52.07382810612852
2013-04-12,51.90729843517832
2013-04-15,50.27530765986632
2013-04-16,50.883140958834574
2013-04-17,50.225348758581255
2013-04-18,50.03383963698853
2013-04-19,50.6583259030518
2013-04-22,50.79987612335946
2013-04-23,51.49097425780281
2013-04-24,51.78240118196565
2013-04-25,51.860004008628465
2013-04-26,51.69080986294305
2013-04-29,51.69080986294305
2013-04-30,52.2237048099837
2013-05-01,51.607545027467935
2013-05-02,51.72403253229761
2013-05-03,52.49015228350402
2013-05-06,52.45684634931398
2013-05-07,53.04794341635173
2013-05-08,53.005228555753
2013-05-09,52.81488514185692
2013-05-10,53.023047230544684
2013-05-13,52.95926636657074
2013-05-14,53.27459029851496
2013-05-15,53.76410426627307
2013-05-16,53.539289210490296
2013-05-17,54.00557228915087
2013-05-20,54.030551739793395
2013-05-21,54.138796025911034
2013-05-22,53.25618876987497
2013-05-23,52.945444403881886
2013-05-24,53.023047230544684
2013-05-28,53.25618876987497
2013-05-29,52.598396569621656
2013-05-30,52.838199295789956
2013-05-31,52.53744671005389
2013-06-03,52.648355470906715
2013-06-04,52.287818733299524
2013-06-05,51.70746283003807
2013-06-06,51.549259642635384
2013-06-07,52.46517283286149
2013-06-10,52.565090635431616
2013-06-11,52.16541942515113
2013-06-12,51.403712710224895
2013-06-13,52.41521393157643
2013-06-14,52.35692854674386
2013-06-17,52.45684634931398
2013-06-18,53.13129151666231
2013-06-19,52.298643161911286
2013-06-20,50.94142634366713
2013-06-21,51.265061771488455
2013-06-24,50.778819157793244
2013-06-25,50.963256011263844
2013-06-26,51.47464910497778
2013-06-27,52.21675593539678
2013-06-28,52.29623145225594
2013-07-01,52.475219035055815
2013-07-02,52.38844987899124
2013-07-03,52.66510515919714
2013-07-05,53.033978866138355
2013-07-08,53.56213894653145
2013-07-09,54.09197572559246
2013-07-10,54.09029902692454
2013-07-11,54.63522609399679
2013-07-12,54.97894932091928
2013-07-15,55.333403419316404
2013-07-16,55.18015316106902
2013-07-17,55.31680410250407
2013-07-18,55.85083262823486
2013-07-19,55.909517081611874
2013-07-22,56.043652975045035
2013-07-23,56.119104415101184
2013-07-24,55.582560841368526
2013-07-25,56.01766414569236
2013-07-26,55.93190100882853
2013-07-29,55.64795208941719
2013-07-30,55.61609481472682
2013-07-31,55.67477926810382
2013-08-01,56.12748790844076
2013-08-02,56.14425489511991
2013-08-05,56.14995567059081
2013-08-06,55.909517081611874
2013-08-07,55.599327828047656
2013-08-08,55.7753811881787
2013-08-09,55.69154625478297
2013-08-12,55.6831627614434
2013-08-13,55.69154625478297
2013-08-14,55.440041454595786
2013-08-15,54.28647277107055
2013-08-16,53.863944706756065
2013-08-19,53.57052243987103
2013-08-20,53.98969710684967
2013-08-21,53.70465833330419
2013-08-22,54.1322164936224
2013-08-23,54.29150286707429
2013-08-26,54.425471090640656
2013-08-27,53.47159721846406
2013-08-28,53.28548366632554
2013-08-29,53.61243990656889
2013-08-30,52.956599222614095
2013-09-03,52.81600803930945
2013-09-04,53.00044489278007
2013-09-05,53.21003222626938
2013-09-06,53.31901763968385
2013-09-09,53.956163133491366
2013-09-10,54.107066013603685
2013-09-11,54.601692120638475
2013-09-12,54.64360958733636
2013-09-13,54.66876006735506
2013-09-16,54.97056582757969
2013-09-17,55.26398809446475
2013-09-18,56.085738111609686
2013-09-19,56.06041996172418
2013-09-20,56.430748204759816
2013-09-23,56.20289861577693
2013-09-24,56.26028295670595
2013-09-25,56.26197073143915
2013-09-26,56.169143121112796
2013-09-27,56.169143121112796
2013-09-30,55.827199960165146
2013-10-01,56.52188804035296
2013-10-02,56.169143121112796
2013-10-03,55.68812732214894
2013-10-04,55.76407718514322
2013-10-07,55.443399985834
2013-10-08,54.97926193420221
2013-10-09,55.224326825463784
2013-10-10,55.93369854583049
2013-10-11,56.86113076172746
2013-10-14,57.02990823504811
2013-10-15,56.54990510092418
2013-10-16,56.99615274038399
2013-10-17,57.568308374941
2013-10-18,57.5699961496742
2013-10-21,58.26029601555566
2013-10-22,58.670509664461505
2013-10-23,58.700805220922575
2013-10-24,58.61641648426224
2013-10-25,58.78519395758289
2013-10-28,59.01186210425253
2013-10-29,58.92865480990545
2013-10-30,58.47295563193969
2013-10-31,58.228228295624746
2013-11-01,57.74721249666089
2013-11-04,58.23666716929078
2013-11-05,58.076328569636146
2013-11-06,58.23666716929078
2013-11-07,57.38434092902149
2013-11-08,57.789406864991044
2013-11-11,57.941306590979636
2013-11-12,57.58687389700626
2013-11-13,58.084683054565524
2013-11-14,58.44088791200876
2013-11-15,58.481394505605714
2013-11-18,58.464516758273646
2013-11-19,58.295739284953
2013-11-20,58.192785026227405
2013-11-21,58.970849178235596
2013-11-22,59.190259893552465
2013-11-25,59.21557651455056
2013-11-26,59.579460747029884
2013-11-27,59.70503118718045
2013-11-29,59.70503118718045
2013-12-02,59.207137640884525
2013-12-03,58.987726925567685
2013-12-04,58.71700785836135
2013-12-05,58.88814821630849
2013-12-06,59.690516324474856
2013-12-09,59.494059345529635
2013-12-10,59.0708498311781
2013-12-11,58.23666716929078
2013-12-12,58.52358887393588
2013-12-13,58.77675508391687
2013-12-16,59.50249821919567
2013-12-17,59.460303850865486
2013-12-18,59.28308750387881
2013-12-19,59.84005316583696
2013-12-20,60.5462349919579
2013-12-23,60.5462349919579
2013-12-24,61.92885912959876
2013-12-26,61.92885912959876
2013-12-27,62.51949861577312
2013-12-30,62.59365962749009
2013-12-31,62.56893929025111
2014-01-02,61.516559219219936
2014-01-03,61.516559219219936
2014-01-06,61.57712404545546
2014-01-07,61.99330858025755
2014-01-08,61.597783184433744
2014-01-09,61.942102167405345
2014-01-10,61.942102167405345
2014-01-13,61.359408503914935
2014-01-14,62.0515779466066
2014-01-15,62.41011112349062
2014-01-16,62.27759245850591
2014-01-17,62.30407853411909
2014-01-21,62.56893929025111
2014-01-22,62.63250587172279
2014-01-23,62.29171836549961
2014-01-24,61.07697865095951
2014-01-27,60.88265914287732
2014-01-28,60.43990024554333
2014-01-29,60.04393341512598
2014-01-30,61.05040428842761
2014-01-31,60.64428446235852
2014-02-03,58.89549717653759
2014-02-04,59.22286507111675
2014-02-05,58.95985834027767
2014-02-06,58.95985834027767
2014-02-07,59.70844312402543
2014-02-10,60.0126798459024
2014-02-11,60.85105242597891
2014-02-12,60.8914878347484
2014-02-13,61.85372696177598
2014-02-14,62.08336123734242
2014-02-18,62.44533760405618
2014-02-19,61.758200515731026
2014-02-20,62.11841114407057
2014-02-21,62.4894810634115
2014-02-24,63.028031267546595
2014-02-25,62.64133456359386
2014-02-26,62.64133456359386
2014-02-27,63.185181982851574
2014-02-28,63.28406333180753
2014-03-03,62.63956882521965
2014-03-04,64.48476542627263
2014-03-05,64.23756205388275
2014-03-06,64.12278905955888
2014-03-07,64.07864560020354
2014-03-10,64.07864560020354
2014-03-11,64.07864560020354
2014-03-12,63.56658147168167
2014-03-13,63.67243748721576
2014-03-14,63.94974669888597
2014-03-17,64.22873336201168
2014-03-18,64.5730523449833
2014-03-19,64.23756205388275
2014-03-20,64.36999243194875
2014-03-21,64.47004623118518
2014-03-24,63.887581704591554
2014-03-25,64.03554719848573
2014-03-26,63.46824270751577
2014-03-27,63.46824270751577
2014-03-28,63.45051167169861
2014-03-31,64.06223240739055
2014-04-01,64.51437382072807
2014-04-02,64.6296255535396
2014-04-03,64.3370634625565
2014-04-04,63.36185649261282
2014-04-07,62.84402159157274
2014-04-08,63.07824857471738
2014-04-09,63.07824857471738
2014-04-10,62.032028806326
2014-04-11,61.6951391258
2014-04-14,61.78202120130408
2014-04-15,62.00543225260026
2014-04-16,62.682225889741176
2014-04-17,62.714585030107486
2014-04-21,62.90084956136673
2014-04-22,63.19341165234982
2014-04-23,63.10475647326404
2014-04-24,62.76786679273804
2014-04-25,62.200473646589
2014-04-28,61.79966358194214
2014-04-29,62.16501157495468
2014-04-30,62.37813862547692
2014-05-01,62.12954950332036
2014-05-02,62.696942649469406
2014-05-05,62.41324607639489
2014-05-06,61.83698741233727
2014-05-07,61.748332233251475
2014-05-08,62.31572537940053
2014-05-09,62.147280539137526
2014-05-12,63.377371148952825
2014-05-13,62.794463346463786
2014-05-14,62.08522191377747
2014-05-15,60.799101230779954
2014-05-16,61.34938392736543
2014-05-19,61.78379430488579
2014-05-20,60.914884894665995
2014-05-21,60.914884894665995
2014-05-22,61.91057121097847
2014-05-23,61.91057121097847
2014-05-27,63.00723577626965
2014-05-28,62.74118158383322
2014-05-29,62.83879093600667
2014-05-30,62.688077131560824
2014-06-02,62.759001274829465
2014-06-03,62.723539203195145
2014-06-04,62.8210599001895
2014-06-05,64.00903929993908
2014-06-06,64.00903929993908
2014-06-09,64.95578795739621
2014-06-10,64.86899453707122
2014-06-11,64.42571864164229
2014-06-12,63.91169591330288
2014-06-13,64.26613931928786
2014-06-16,64.11542551484203
2014-06-17,64.79807039380259
2014-06-18,64.79807039380259
2014-06-19,65.2502118071401
2014-06-20,65.58217580591611
2014-06-23,65.58217580591611
2014-06-24,65.25216893731567
2014-06-25,65.3959449027708
2014-06-26,65.37703640111043
2014-06-27,65.68019676499499
2014-06-30,65.87650625628946
2014-07-01,66.22435133400342
2014-07-02,66.13516028843573
2014-07-03,66.26288186568864
2014-07-07,65.77304464343094
2014-07-08,65.5090391485506
2014-07-09,65.5090391485506
2014-07-10,65.22541162364536
2014-07-11,65.00689356200456
2014-07-14,65.06486774162356
2014-07-15,65.06486774162356
2014-07-16,64.48940711562088
2014-07-17,64.00349429936814
2014-07-18,64.00349429936814
2014-07-21,64.00349429936814
2014-07-22,64.75269908213666
2014-07-23,64.36025848163887
2014-07-24,64.4405304226498
2014-07-25,64.03917071759521
2014-07-28,63.89646504468693
2014-07-29,63.78952498105127
2014-07-30,63.57983683292166
2014-07-31,62.64779040673939
2014-08-01,62.15723965611714
2014-08-04,62.308864433582194
2014-08-05,62.877903304304006
2014-08-06,62.81716420227242
2014-08-07,62.91714736435379
2014-08-08,62.91714736435379
2014-08-11,62.91714736435379
2014-08-12,63.200774889259
2014-08-13,63.81547957531147
2014-08-14,64.06021980434919
2014-08-15,64.06021980434919
2014-08-18,64.50296415454716
2014-08-19,65.09162505529386
2014-08-20,64.85080923226111
2014-08-21,65.38595550566721
2014-08-22,65.38595550566721
2014-08-25,65.3788202220218
2014-08-26,65.59109491047288
2014-08-27,65.5844055820553
2014-08-28,65.5844055820553
2014-08-29,65.64452034676792
2014-09-02,66.07272655653836
2014-09-03,66.2983799018246
2014-09-04,65.81407252439207
2014-09-05,65.46622744667812
2014-09-08,65.75154960144914
2014-09-09,65.15405878719123
2014-09-10,65.28784535554276
2014-09-11,65.70704326971087
2014-09-12,65.03802123690768
2014-09-15,64.51634281138229
2014-09-16,64.83323859628427
2014-09-17,64.95783848694235
2014-09-18,64.95783848694235
2014-09-19,64.9511420232411
2014-09-22,64.02775104623713
2014-09-23,63.1312549520585
2014-09-24,63.34193153419047
2014-09-25,62.79874455072764
2014-09-26,63.216422081005476
2014-09-29,63.12237964072614
2014-09-30,62.78162147532885
2014-10-01,62.136144287520246
2014-10-02,62.333373428239526
2014-10-03,62.91600623984622
2014-10-06,62.85334116286313
2014-10-07,62.037529717160595
2014-10-08,62.145109248462006
2014-10-09,62.145109248462006
2014-10-10,62.37819823294846
2014-10-13,61.56955875599935
2014-10-14,62.21593243990213
2014-10-15,62.60223260688371
2014-10-16,62.67180070379196
2014-10-17,62.880325695297905
2014-10-20,63.436063624079246
2014-10-21,64.4903430308333
2014-10-22,64.38357034601664
2014-10-23,64.84356249193966
2014-10-24,65.0675968658749
2014-10-27,65.23802077337828
2014-10-28,65.80110997013186
2014-10-29,66.64551964123869
2014-10-30,67.31789171187265
2014-10-31,68.24217918497082
2014-11-03,68.47437167336308
2014-11-04,68.042260555969
2014-11-05,68.042260555969
2014-11-06,68.29507245452737
2014-11-07,68.54609136089736
2014-11-10,69.03701262206958
2014-11-11,68.84193507197632
2014-11-12,69.14674374399705
2014-11-13,68.63574097031524
2014-11-14,68.47580606711378
2014-11-17,68.3017961752337
2014-11-18,68.54680855777272
2014-11-19,67.97950582937649
2014-11-20,68.10680827474985
2014-11-21,68.45554525538533
2014-11-24,68.6044532566284
2014-11-25,68.72628707582729
2014-11-26,69.03826771660144
2014-11-28,69.22742839247313
2014-12-01,67.95162480084753
2014-12-02,68.34437973970721
2014-12-03,68.6536708921988
2014-12-04,68.89572483762703
2014-12-05,69.35293784565813
2014-12-08,68.93158468139417
2014-12-09,69.65129174580079
2014-12-10,68.59988112654808
2014-12-11,69.02123429081205
2014-12-12,68.18749292322593
2014-12-15,67.21927714151302
2014-12-16,67.31699521577849
2014-12-17,67.31699521577849
2014-12-18,69.49772196486799
2014-12-19,68.58679228357308
2014-12-22,69.08398901740455
2014-12-23,69.568096908261
2014-12-24,69.82718427947863
2014-12-26,70.09702960382639
2014-12-29,70.7514717525768
2014-12-30,70.53541619387974
2014-12-31,69.8998004631071
2015-01-02,69.33859390815127
2015-01-05,68.4654067124213
2015-01-06,67.72131495425305
2015-01-07,68.05301850909913
2015-01-08,69.01226932987026
2015-01-09,68.42945721904475
2015-01-12,67.72131495425305
2015-01-13,67.77420822380958
2015-01-14,67.97143736452888
2015-01-15,67.24617202433838
2015-01-16,67.72131495425305
2015-01-20,67.91388231528262
2015-01-21,67.8279979894603
2015-01-22,69.28121815812385
2015-01-23,69.16467366588063
2015-01-26,69.6398165957953
2015-01-27,69.22957998309916
2015-01-28,67.99922874344841
2015-01-29,68.97640948610311
2015-01-30,67.74820983707839
2015-02-02,67.6684216846965
2015-02-03,69.51430714261029
2015-02-04,69.03019925175383
2015-02-05,69.593198798898
2015-02-06,69.84601069745638
2015-02-09,68.494094587435
2015-02-10,68.96206554859626
2015-02-11,68.70746065784952
2015-02-12,69.36010981441156
2015-02-13,69.36190280659993
2015-02-17,69.32783595502113
2015-02-18,69.58781982233293
2015-02-19,69.65685002158469
2015-02-20,69.81015085368924
2015-02-23,69.7402241583433
2015-02-24,69.97331314282975
2015-02-25,69.56720041216683
2015-02-26,69.84601069745638
2015-02-27,69.98272635181861
2015-03-02,69.95359022875782
2015-03-03,70.06027326396507
2015-03-04,69.57033814849646
2015-03-05,69.57526887701444
2015-03-06,68.42058190771236
2015-03-09,68.7836628258547
2015-03-10,68.22335276699307
2015-03-11,68.19645788416771
2015-03-12,69.74739612709672
2015-03-13,69.17274213072824
2015-03-16,69.76156076538474
2015-03-17,69.6399062454047
2015-03-18,70.71471541271545
2015-03-19,70.37485374341234
2015-03-20,70.7962965572857
2015-03-23,71.44876641462892
2015-03-24,71.14593003401538
2015-03-25,70.02441342019793
2015-03-26,69.86394061933996
2015-03-27,70.0183172467575
2015-03-30,71.17282491684074
2015-03-31,70.86577500458456
2015-04-01,70.55424261185748
2015-04-02,71.45970366697789
2015-04-06,71.35875820677337
2015-04-07,70.84112136199464
2015-04-08,70.99164305620724
2015-04-09,70.52734772903213
2015-04-10,70.69777163653548
2015-04-13,70.65285718221712
2015-04-14,70.88594616670358
2015-04-15,71.18178987778253
2015-04-16,70.96663081517966
2015-04-17,69.97152015064138
2015-04-20,70.5452776509157
2015-04-21,70.58113749468285
2015-04-22,70.62596229939176
2015-04-23,70.9392876843072
2015-04-24,70.4959703657359
2015-04-27,70.07013472100104
2015-04-28,70.6537536783113
2015-04-29,70.37852937739848
2015-04-30,68.94951460327775
2015-05-01,69.07493440685334
2015-05-04,69.34755886909306
2015-05-05,68.4026519858288
2015-05-06,68.2054228451095
2015-05-07,68.76842239225367
2015-05-08,69.07502405646278
2015-05-11,69.08398901740455
2015-05-12,69.03019925175383
2015-05-13,69.1288138221135
2015-05-14,69.7653260489803
2015-05-15,69.2453583143567
2015-05-18,70.26341927890593
2015-05-19,70.0342748772339
2015-05-20,70.34715201410222
2015-05-21,70.0925471233555
2015-05-22,69.85497565839816
2015-05-26,68.94126683921132
2015-05-27,69.34397288471635
2015-05-28,69.66707007705833
2015-05-29,69.13777878305528
2015-06-01,69.8280807755728
2015-06-02,69.45155241601778
2015-06-03,69.98945007252496
2015-06-04,69.37974307887407
2015-06-05,69.37086776754171
2015-06-08,69.37086776754171
2015-06-09,69.1645840162712
2015-06-10,70.09702960382639
2015-06-11,70.00917298659688
2015-06-12,70.00917298659688
2015-06-15,69.44079446288764
2015-06-16,70.13288944759354
2015-06-17,70.01634495535029
2015-06-18,70.92180601047072
2015-06-19,70.56320757279926
2015-06-22,70.53631268997394
2015-06-23,70.62596229939176
2015-06-24,70.50950745675796
2015-06-25,70.18667921324426
2015-06-26,70.30331335509689
2015-06-29,69.13777878305528
2015-06-30,69.21846343153132
2015-07-01,69.28480414250056
2015-07-02,69.10191893928813
2015-07-06,69.02123429081205
2015-07-07,69.08389936779513
2015-07-08,68.57298624372271
2015-07-09,68.63574097031524
2015-07-10,69.5329542613692
2015-07-13,69.84601069745638
2015-07-14,70.06108011044985
2015-07-15,70.10016734015602
2015-07-16,70.41976819773069
2015-07-17,69.91773038499065
2015-07-20,69.97152015064138
2015-07-21,69.55016698637743
2015-07-22,69.5806478535795
2015-07-23,68.992905014236
2015-07-24,68.38651505613358
2015-07-27,68.07094843098271
2015-07-28,68.34886222017808
2015-07-29,68.45115242452387
2015-07-30,68.7881453063256
2015-07-31,68.97640948610311
2015-08-03,68.89572483762703
2015-08-04,68.9046001489594
2015-08-05,68.75228546255846
2015-08-06,68.14894359117625
2015-08-07,67.70338503236947
2015-08-10,67.70338503236947
2015-08-11,68.17852796228415
2015-08-12,67.76004358552157
2015-08-13,68.49230159524666
2015-08-14,68.70746065784952
2015-08-17,69.13777878305528
2015-08-18,69.17363862682241
2015-08-19,68.61781104843168
2015-08-20,68.14266811851701
2015-08-21,66.75300952293071
2015-08-24,64.7001231168711
2015-08-25,64.00982112435356
2015-08-26,64.63727874066917
2015-08-27,65.27379096753599
2015-08-28,65.56084901689198
2015-08-31,65.45138684379278
2015-09-01,64.0914022689238
2015-09-02,64.34152467919964
2015-09-03,64.75794711494561
2015-09-04,64.00982112435356
2015-09-08,64.00982112435356
2015-09-09,64.89735225759038
2015-09-10,65.55179440634079
2015-09-11,65.72840413689396
2015-09-14,65.67551086733742
2015-09-15,65.74014823572772
2015-09-16,66.64283015295617
2015-09-17,66.42148526730347
2015-09-18,64.95185922011645
2015-09-21,64.95185922011645
2015-09-22,64.72701799969647
2015-09-23,64.99596682795004
